timestamp,altitude,daytime,profile,value
2.69E+02,0.1,6.07,6.90E-01,2.66E+11
2.69E+02,0.3,6.07,5.70E-01,1.49E+11
2.69E+02,0.5,6.07,5.20E-01,1.01E+11
2.69E+02,0.7,6.07,5.00E-01,7.44E+10
2.69E+02,0.9,6.07,4.70E-01,5.00E+10
2.69E+02,1.1,6.07,4.50E-01,3.09E+10
2.69E+02,1.3,6.07,4.40E-01,1.95E+10
2.69E+02,1.5,6.07,4.30E-01,1.33E+10
2.69E+02,1.7,6.07,4.30E-01,9.72E+09
2.69E+02,1.9,6.07,4.30E-01,6.69E+09
2.69E+02,2.1,6.07,4.20E-01,4.13E+09
2.69E+02,2.3,6.07,4.20E-01,2.22E+09
2.69E+02,2.5,6.07,4.20E-01,1.12E+09
2.69E+02,2.7,6.07,4.20E-01,9.14E+08
2.69E+02,2.9,6.07,4.20E-01,6.47E+08
2.69E+02,3.1,6.07,4.20E-01,4.58E+08
2.69E+02,3.3,6.07,4.20E-01,3.24E+08
2.69E+02,3.5,6.07,4.20E-01,2.29E+08
2.69E+02,3.7,6.07,4.20E-01,1.62E+08
2.69E+02,3.9,6.07,4.20E-01,1.15E+08
2.69E+02,0.1,7.07,5.80E-01,1.61E+11
2.69E+02,0.3,7.07,5.60E-01,1.37E+11
2.69E+02,0.5,7.07,4.90E-01,6.46E+10
2.69E+02,0.7,7.07,4.50E-01,3.44E+10
2.69E+02,0.9,7.07,4.40E-01,2.20E+10
2.69E+02,1.1,7.07,4.40E-01,1.96E+10
2.69E+02,1.3,7.07,4.30E-01,1.13E+10
2.69E+02,1.5,7.07,4.30E-01,5.53E+09
2.69E+02,1.7,7.07,4.20E-01,3.99E+09
2.69E+02,1.9,7.07,4.20E-01,2.82E+09
2.69E+02,2.1,7.07,4.20E-01,2.00E+09
2.69E+02,2.3,7.07,4.20E-01,1.41E+09
2.69E+02,2.5,7.07,4.20E-01,1.00E+09
2.69E+02,2.7,7.07,4.20E-01,7.09E+08
2.69E+02,2.9,7.07,4.20E-01,5.02E+08
2.69E+02,3.1,7.07,4.20E-01,3.55E+08
2.69E+02,3.3,7.07,4.20E-01,2.51E+08
2.69E+02,3.5,7.07,4.20E-01,1.78E+08
2.69E+02,3.7,7.07,4.20E-01,1.26E+08
2.69E+02,3.9,7.07,4.20E-01,8.92E+07
2.69E+02,0.1,8.08,6.30E-01,2.05E+11
2.69E+02,0.3,8.08,5.30E-01,1.05E+11
2.69E+02,0.5,8.08,4.70E-01,4.63E+10
2.69E+02,0.7,8.08,4.50E-01,2.62E+10
2.69E+02,0.9,8.08,4.30E-01,1.37E+10
2.69E+02,1.1,8.08,4.30E-01,1.10E+10
2.69E+02,1.3,8.08,4.30E-01,8.07E+09
2.69E+02,1.5,8.08,4.20E-01,4.08E+09
2.69E+02,1.7,8.08,4.20E-01,1.46E+09
2.69E+02,1.9,8.08,4.20E-01,3.72E+08
2.69E+02,2.1,8.08,4.20E-01,1.84E+08
2.69E+02,2.3,8.08,4.20E-01,2.60E+08
2.69E+02,2.5,8.08,4.20E-01,1.84E+08
2.69E+02,2.7,8.08,4.20E-01,1.30E+08
2.69E+02,2.9,8.08,4.20E-01,9.23E+07
2.69E+02,3.1,8.08,4.20E-01,6.53E+07
2.69E+02,3.3,8.08,4.20E-01,4.62E+07
2.69E+02,3.5,8.08,4.20E-01,3.27E+07
2.69E+02,3.7,8.08,4.20E-01,2.32E+07
2.69E+02,3.9,8.08,4.20E-01,1.64E+07
2.69E+02,0.1,9.07,6.70E-01,2.47E+11
2.69E+02,0.3,9.07,5.30E-01,1.04E+11
2.69E+02,0.5,9.07,4.90E-01,6.39E+10
2.69E+02,0.7,9.07,4.50E-01,3.37E+10
2.69E+02,0.9,9.07,4.40E-01,2.03E+10
2.69E+02,1.1,9.07,4.30E-01,1.19E+10
2.69E+02,1.3,9.07,4.30E-01,6.67E+09
2.69E+02,1.5,9.07,4.20E-01,3.72E+09
2.69E+02,1.7,9.07,4.20E-01,2.00E+09
2.69E+02,1.9,9.07,4.20E-01,7.96E+08
2.69E+02,2.1,9.07,4.20E-01,3.35E+08
2.69E+02,2.3,9.07,4.20E-01,2.37E+08
2.69E+02,2.5,9.07,4.20E-01,1.68E+08
2.69E+02,2.7,9.07,4.20E-01,1.19E+08
2.69E+02,2.9,9.07,4.20E-01,8.42E+07
2.69E+02,3.1,9.07,4.20E-01,5.96E+07
2.69E+02,3.3,9.07,4.20E-01,4.22E+07
2.69E+02,3.5,9.07,4.20E-01,2.99E+07
2.69E+02,3.7,9.07,4.20E-01,2.11E+07
2.69E+02,3.9,9.07,4.20E-01,1.50E+07
2.69E+02,0.1,10.07,6.40E-01,2.19E+11
2.69E+02,0.3,10.07,5.90E-01,1.64E+11
2.69E+02,0.5,10.07,5.20E-01,9.86E+10
2.69E+02,0.7,10.07,4.90E-01,6.45E+10
2.69E+02,0.9,10.07,4.60E-01,4.20E+10
2.69E+02,1.1,10.07,4.50E-01,2.67E+10
2.69E+02,1.3,10.07,4.40E-01,1.92E+10
2.69E+02,1.5,10.07,4.40E-01,1.59E+10
2.69E+02,1.7,10.07,4.30E-01,1.42E+10
2.69E+02,1.9,10.07,4.30E-01,1.16E+10
2.69E+02,2.1,10.07,4.30E-01,7.28E+09
2.69E+02,2.3,10.07,4.20E-01,2.88E+09
2.69E+02,2.5,10.07,4.20E-01,1.31E+08
2.69E+02,2.7,10.07,4.20E-01,1.41E+06
2.69E+02,2.9,10.07,4.20E-01,9.99E+05
2.69E+02,3.1,10.07,4.20E-01,7.07E+05
2.69E+02,3.3,10.07,4.20E-01,5.00E+05
2.69E+02,3.5,10.07,4.20E-01,3.54E+05
2.69E+02,3.7,10.07,4.20E-01,2.51E+05
2.69E+02,3.9,10.07,4.20E-01,1.78E+05
2.69E+02,0.1,11.08,6.40E-01,2.17E+11
2.69E+02,0.3,11.08,5.00E-01,7.91E+10
2.69E+02,0.5,11.08,4.60E-01,4.40E+10
2.69E+02,0.7,11.08,4.50E-01,2.92E+10
2.69E+02,0.9,11.08,4.30E-01,1.17E+10
2.69E+02,1.1,11.08,5.00E-01,7.56E+10
2.69E+02,1.3,11.08,5.20E-01,9.52E+10
2.69E+02,1.5,11.08,4.90E-01,7.06E+10
2.69E+02,1.7,11.08,4.50E-01,2.99E+10
2.69E+02,1.9,11.08,4.20E-01,1.04E+09
2.69E+02,2.1,11.08,4.20E-01,-2.60E+09
2.69E+02,2.3,11.08,4.20E-01,6.38E+08
2.69E+02,2.5,11.08,4.20E-01,4.51E+08
2.69E+02,2.7,11.08,4.20E-01,3.20E+08
2.69E+02,2.9,11.08,4.20E-01,2.26E+08
2.69E+02,3.1,11.08,4.20E-01,1.60E+08
2.69E+02,3.3,11.08,4.20E-01,1.13E+08
2.69E+02,3.5,11.08,4.20E-01,8.03E+07
2.69E+02,3.7,11.08,4.20E-01,5.68E+07
2.69E+02,3.9,11.08,4.20E-01,4.02E+07
2.69E+02,0.1,11.32,5.80E-01,1.59E+11
2.69E+02,0.3,11.32,5.70E-01,1.42E+11
2.69E+02,0.5,11.32,5.10E-01,9.21E+10
2.69E+02,0.7,11.32,4.80E-01,6.01E+10
2.69E+02,0.9,11.32,4.70E-01,4.88E+10
2.69E+02,1.1,11.32,4.90E-01,7.25E+10
2.69E+02,1.3,11.32,4.90E-01,6.88E+10
2.69E+02,1.5,11.32,4.60E-01,4.05E+10
2.69E+02,1.7,11.32,4.40E-01,1.66E+10
2.69E+02,1.9,11.32,4.20E-01,4.77E+09
2.69E+02,2.1,11.32,4.20E-01,9.88E+08
2.69E+02,2.3,11.32,4.20E-01,1.08E+09
2.69E+02,2.5,11.32,4.20E-01,1.24E+09
2.69E+02,2.7,11.32,4.20E-01,8.79E+08
2.69E+02,2.9,11.32,4.20E-01,6.22E+08
2.69E+02,3.1,11.32,4.20E-01,4.40E+08
2.69E+02,3.3,11.32,4.20E-01,3.12E+08
2.69E+02,3.5,11.32,4.20E-01,2.21E+08
2.69E+02,3.7,11.32,4.20E-01,1.56E+08
2.69E+02,3.9,11.32,4.20E-01,1.11E+08
2.69E+02,0.1,11.83,6.30E-01,2.05E+11
2.69E+02,0.3,11.83,6.60E-01,2.32E+11
2.69E+02,0.5,11.83,5.50E-01,1.23E+11
2.69E+02,0.7,11.83,4.90E-01,7.04E+10
2.69E+02,0.9,11.83,4.70E-01,4.73E+10
2.69E+02,1.1,11.83,4.60E-01,4.00E+10
2.69E+02,1.3,11.83,4.70E-01,4.62E+10
2.69E+02,1.5,11.83,4.70E-01,4.80E+10
2.69E+02,1.7,11.83,4.60E-01,3.99E+10
2.69E+02,1.9,11.83,4.50E-01,2.67E+10
2.69E+02,2.1,11.83,4.30E-01,1.35E+10
2.69E+02,2.3,11.83,4.30E-01,5.70E+09
2.69E+02,2.5,11.83,4.30E-01,5.42E+09
2.69E+02,2.7,11.83,4.20E-01,3.84E+09
2.69E+02,2.9,11.83,4.20E-01,2.72E+09
2.69E+02,3.1,11.83,4.20E-01,1.92E+09
2.69E+02,3.3,11.83,4.20E-01,1.36E+09
2.69E+02,3.5,11.83,4.20E-01,9.63E+08
2.69E+02,3.7,11.83,4.20E-01,6.82E+08
2.69E+02,3.9,11.83,4.20E-01,4.83E+08
2.70E+02,0.1,12.07,6.50E-01,2.21E+11
2.70E+02,0.3,12.07,6.80E-01,2.57E+11
2.70E+02,0.5,12.07,6.30E-01,2.07E+11
2.70E+02,0.7,12.07,6.20E-01,1.96E+11
2.70E+02,0.9,12.07,5.50E-01,1.30E+11
2.70E+02,1.1,12.07,5.10E-01,9.29E+10
2.70E+02,1.3,12.07,5.00E-01,7.37E+10
2.70E+02,1.5,12.07,4.80E-01,5.71E+10
2.70E+02,1.7,12.07,4.60E-01,3.82E+10
2.70E+02,1.9,12.07,4.40E-01,2.07E+10
2.70E+02,2.1,12.07,4.30E-01,8.38E+09
2.70E+02,2.3,12.07,4.20E-01,5.08E+09
2.70E+02,2.5,12.07,4.20E-01,3.60E+09
2.70E+02,2.7,12.07,4.20E-01,2.55E+09
2.70E+02,2.9,12.07,4.20E-01,1.80E+09
2.70E+02,3.1,12.07,4.20E-01,1.28E+09
2.70E+02,3.3,12.07,4.20E-01,9.04E+08
2.70E+02,3.5,12.07,4.20E-01,6.40E+08
2.70E+02,3.7,12.07,4.20E-01,4.53E+08
2.70E+02,3.9,12.07,4.20E-01,3.21E+08
2.70E+02,0.1,13.07,6.80E-01,2.58E+11
2.70E+02,0.3,13.07,7.00E-01,2.74E+11
2.70E+02,0.5,13.07,6.20E-01,1.93E+11
2.70E+02,0.7,13.07,5.70E-01,1.43E+11
2.70E+02,0.9,13.07,5.30E-01,1.07E+11
2.70E+02,1.1,13.07,4.90E-01,7.18E+10
2.70E+02,1.3,13.07,4.80E-01,5.92E+10
2.70E+02,1.5,13.07,4.80E-01,5.75E+10
2.70E+02,1.7,13.07,4.70E-01,5.34E+10
2.70E+02,1.9,13.07,4.70E-01,4.64E+10
2.70E+02,2.1,13.07,4.60E-01,3.92E+10
2.70E+02,2.3,13.07,4.60E-01,3.46E+10
2.70E+02,2.5,13.07,4.50E-01,3.42E+10
2.70E+02,2.7,13.07,4.40E-01,2.42E+10
2.70E+02,2.9,13.07,4.40E-01,1.72E+10
2.70E+02,3.1,13.07,4.30E-01,1.21E+10
2.70E+02,3.3,13.07,4.30E-01,8.60E+09
2.70E+02,3.5,13.07,4.30E-01,6.09E+09
2.70E+02,3.7,13.07,4.20E-01,4.31E+09
2.70E+02,3.9,13.07,4.20E-01,3.05E+09
2.70E+02,0.1,14.08,6.90E-01,2.66E+11
2.70E+02,0.3,14.08,6.70E-01,2.42E+11
2.70E+02,0.5,14.08,5.80E-01,1.54E+11
2.70E+02,0.7,14.08,5.20E-01,1.01E+11
2.70E+02,0.9,14.08,4.80E-01,5.41E+10
2.70E+02,1.1,14.08,4.60E-01,3.75E+10
2.70E+02,1.3,14.08,4.50E-01,3.17E+10
2.70E+02,1.5,14.08,4.50E-01,2.75E+10
2.70E+02,1.7,14.08,4.40E-01,2.28E+10
2.70E+02,1.9,14.08,4.40E-01,1.62E+10
2.70E+02,2.1,14.08,4.30E-01,1.08E+10
2.70E+02,2.3,14.08,4.30E-01,1.02E+10
2.70E+02,2.5,14.08,4.30E-01,7.22E+09
2.70E+02,2.7,14.08,4.20E-01,5.11E+09
2.70E+02,2.9,14.08,4.20E-01,3.62E+09
2.70E+02,3.1,14.08,4.20E-01,2.56E+09
2.70E+02,3.3,14.08,4.20E-01,1.81E+09
2.70E+02,3.5,14.08,4.20E-01,1.28E+09
2.70E+02,3.7,14.08,4.20E-01,9.09E+08
2.70E+02,3.9,14.08,4.20E-01,6.44E+08
2.70E+02,0.1,15.07,7.70E-01,3.41E+11
2.70E+02,0.3,15.07,7.50E-01,3.22E+11
2.70E+02,0.5,15.07,6.80E-01,2.54E+11
2.70E+02,0.7,15.07,5.70E-01,1.51E+11
2.70E+02,0.9,15.07,5.10E-01,9.05E+10
2.70E+02,1.1,15.07,4.80E-01,5.79E+10
2.70E+02,1.3,15.07,4.60E-01,3.89E+10
2.70E+02,1.5,15.07,4.50E-01,3.28E+10
2.70E+02,1.7,15.07,4.50E-01,2.76E+10
2.70E+02,1.9,15.07,4.40E-01,1.70E+10
2.70E+02,2.1,15.07,4.30E-01,8.83E+09
2.70E+02,2.3,15.07,4.30E-01,8.57E+09
2.70E+02,2.5,15.07,4.30E-01,6.07E+09
2.70E+02,2.7,15.07,4.20E-01,4.29E+09
2.70E+02,2.9,15.07,4.20E-01,3.04E+09
2.70E+02,3.1,15.07,4.20E-01,2.15E+09
2.70E+02,3.3,15.07,4.20E-01,1.52E+09
2.70E+02,3.5,15.07,4.20E-01,1.08E+09
2.70E+02,3.7,15.07,4.20E-01,7.64E+08
2.70E+02,3.9,15.07,4.20E-01,5.41E+08
2.70E+02,0.1,16.07,8.30E-01,4.00E+11
2.70E+02,0.3,16.07,6.80E-01,2.52E+11
2.70E+02,0.5,16.07,6.20E-01,1.93E+11
2.70E+02,0.7,16.07,5.60E-01,1.32E+11
2.70E+02,0.9,16.07,5.10E-01,9.14E+10
2.70E+02,1.1,16.07,4.80E-01,6.05E+10
2.70E+02,1.3,16.07,4.60E-01,3.55E+10
2.70E+02,1.5,16.07,4.40E-01,2.14E+10
2.70E+02,1.7,16.07,4.30E-01,1.42E+10
2.70E+02,1.9,16.07,4.30E-01,9.25E+09
2.70E+02,2.1,16.07,4.20E-01,4.87E+09
2.70E+02,2.3,16.07,4.20E-01,2.20E+09
2.70E+02,2.5,16.07,4.20E-01,1.96E+09
2.70E+02,2.7,16.07,4.20E-01,1.39E+09
2.70E+02,2.9,16.07,4.20E-01,9.83E+08
2.70E+02,3.1,16.07,4.20E-01,6.96E+08
2.70E+02,3.3,16.07,4.20E-01,4.93E+08
2.70E+02,3.5,16.07,4.20E-01,3.49E+08
2.70E+02,3.7,16.07,4.20E-01,2.47E+08
2.70E+02,3.9,16.07,4.20E-01,1.75E+08