time, rowNum, profile
263.47,9,0.42
263.47,10,0.42
263.47,11,0.42
263.47,12,0.42
263.47,13,0.42
263.47,14,0.42
263.47,15,0.42
263.47,16,0.42
263.47,17,0.42
263.47,18,0.42
263.47,19,0.42
263.49,0,0.53
263.49,1,0.59
263.49,2,0.54
263.49,3,0.52
263.49,4,0.48
263.49,5,0.46
263.49,6,0.44
263.49,7,0.43
263.49,8,0.42
263.49,9,0.42
263.49,10,0.42
263.49,11,0.42
263.49,12,0.42
263.49,13,0.42
263.49,14,0.42
263.49,15,0.42
263.49,16,0.42
263.49,17,0.42
263.49,18,0.42
263.49,19,0.42
263.50,0,0.52
263.50,1,0.57
263.50,2,0.54
263.50,3,0.49
263.50,4,0.46
263.50,5,0.45
263.50,6,0.44
263.50,7,0.43
263.50,8,0.43
263.50,9,0.42
263.50,10,0.42
263.50,11,0.42
263.50,12,0.42
263.50,13,0.42
263.50,14,0.42
263.50,15,0.42
263.50,16,0.42
263.50,17,0.42
263.50,18,0.42
263.50,19,0.42
263.54,0,0.51
263.54,1,0.54
263.54,2,0.50
263.54,3,0.47
263.54,4,0.46
263.54,5,0.46
263.54,6,0.47
263.54,7,0.47
263.54,8,0.46
263.54,9,0.45
263.54,10,0.45
263.54,11,0.44
263.54,12,0.43
263.54,13,0.43
263.54,14,0.43
263.54,15,0.42
263.54,16,0.42
263.54,17,0.42
263.54,18,0.42
263.54,19,0.42
263.59,0,0.52
263.59,1,0.53
263.59,2,0.50
263.59,3,0.48
263.59,4,0.47
263.59,5,0.45
263.59,6,0.44
263.59,7,0.43
263.59,8,0.43
263.59,9,0.42
263.59,10,0.42
263.59,11,0.42
263.59,12,0.42
263.59,13,0.42
263.59,14,0.42
263.59,15,0.42
263.59,16,0.42
263.59,17,0.42
263.59,18,0.42
263.59,19,0.42
263.63,0,0.50
263.63,1,0.54
263.63,2,0.52
263.63,3,0.52
263.63,4,0.51
263.63,5,0.50
263.63,6,0.49
263.63,7,0.47
263.63,8,0.46
263.63,9,0.46
263.63,10,0.45
263.63,11,0.44
263.63,12,0.44
263.63,13,0.43
263.63,14,0.43
263.63,15,0.43
263.63,16,0.42
263.63,17,0.42
263.63,18,0.42
263.63,19,0.42
263.67,0,0.55
263.67,1,0.58
263.67,2,0.56
263.67,3,0.55
263.67,4,0.57
263.67,5,0.55
263.67,6,0.51
263.67,7,0.47
263.67,8,0.45
263.67,9,0.45
263.67,10,0.44
263.67,11,0.43
263.67,12,0.43
263.67,13,0.43
263.67,14,0.42
263.67,15,0.42
263.67,16,0.42
263.67,17,0.42
263.67,18,0.42
263.67,19,0.42
264.25,0,0.85
264.25,1,1.00
264.25,2,0.82
264.25,3,0.72
264.25,4,0.60
264.25,5,0.55
264.25,6,0.51
264.25,7,0.47
264.25,8,0.45
264.25,9,0.45
264.25,10,0.44
264.25,11,0.43
264.25,12,0.43
264.25,13,0.43
264.25,14,0.43
264.25,15,0.42
264.25,16,0.42
264.25,17,0.42
264.25,18,0.42
264.25,19,0.42
264.29,0,0.90
264.29,1,0.82
264.29,2,0.71
264.29,3,0.61
264.29,4,0.54
264.29,5,0.49
264.29,6,0.47
264.29,7,0.45
264.29,8,0.44
264.29,9,0.43
264.29,10,0.42
264.29,11,0.42
264.29,12,0.42
264.29,13,0.42
264.29,14,0.42
264.29,15,0.42
264.29,16,0.42
264.29,17,0.42
264.29,18,0.42
264.29,19,0.42
264.34,0,0.84
264.34,1,0.74
264.34,2,0.63
264.34,3,0.55
264.34,4,0.50
264.34,5,0.47
264.34,6,0.45
264.34,7,0.44
264.34,8,0.43
264.34,9,0.43
264.34,10,0.42
264.34,11,0.42
264.34,12,0.42
264.34,13,0.42
264.34,14,0.42
264.34,15,0.42
264.34,16,0.42
264.34,17,0.42
264.34,18,0.42
264.34,19,0.42
264.38,0,0.74
264.38,1,0.71
264.38,2,0.59
264.38,3,0.54
264.38,4,0.50
264.38,5,0.47
264.38,6,0.45
264.38,7,0.44
264.38,8,0.43
264.38,9,0.42
264.38,10,0.42
264.38,11,0.42
264.38,12,0.42
264.38,13,0.42
264.38,14,0.42
264.38,15,0.42
264.38,16,0.42
264.38,17,0.42
264.38,18,0.42
264.38,19,0.42
264.42,0,0.66
264.42,1,0.72
264.42,2,0.63
264.42,3,0.58
264.42,4,0.53
264.42,5,0.50
264.42,6,0.47
264.42,7,0.45
264.42,8,0.43
264.42,9,0.43
264.42,10,0.43
264.42,11,0.43
264.42,12,0.42
264.42,13,0.42
264.42,14,0.42
264.42,15,0.42
264.42,16,0.42
264.42,17,0.42
264.42,18,0.42
264.42,19,0.42
264.46,0,0.62
264.46,1,0.70
264.46,2,0.65
264.46,3,0.59
264.46,4,0.56
264.46,5,0.53
264.46,6,0.51
264.46,7,0.49
264.46,8,0.48
264.46,9,0.48
264.46,10,0.46
264.46,11,0.45
264.46,12,0.44
264.46,13,0.43
264.46,14,0.43
264.46,15,0.43
264.46,16,0.42
264.46,17,0.42
264.46,18,0.42
264.46,19,0.42
264.47,0,0.67
264.47,1,0.79
264.47,2,0.70
264.47,3,0.66
264.47,4,0.63
264.47,5,0.59
264.47,6,0.55
264.47,7,0.52
264.47,8,0.50
264.47,9,0.50
264.47,10,0.48
264.47,11,0.46
264.47,12,0.45
264.47,13,0.44
264.47,14,0.43
264.47,15,0.43
264.47,16,0.43
264.47,17,0.42
264.47,18,0.42
264.47,19,0.42
264.49,0,0.69
264.49,1,0.68
264.49,2,0.64
264.49,3,0.58
264.49,4,0.52
264.49,5,0.49
264.49,6,0.46
264.49,7,0.45
264.49,8,0.44
264.49,9,0.44
264.49,10,0.44
264.49,11,0.43
264.49,12,0.43
264.49,13,0.43
264.49,14,0.42
264.49,15,0.42
264.49,16,0.42
264.49,17,0.42
264.49,18,0.42
264.49,19,0.42
264.50,0,0.71
264.50,1,0.70
264.50,2,0.63
264.50,3,0.57
264.50,4,0.52
264.50,5,0.49
264.50,6,0.46
264.50,7,0.45
264.50,8,0.44
264.50,9,0.43
264.50,10,0.43
264.50,11,0.43
264.50,12,0.43
264.50,13,0.42
264.50,14,0.42
264.50,15,0.42
264.50,16,0.42
264.50,17,0.42
264.50,18,0.42
264.50,19,0.42
264.54,0,0.60
264.54,1,0.76
264.54,2,0.71
264.54,3,0.66
264.54,4,0.61
264.54,5,0.56
264.54,6,0.52
264.54,7,0.49
264.54,8,0.46
264.54,9,0.44
264.54,10,0.44
264.54,11,0.43
264.54,12,0.43
264.54,13,0.43
264.54,14,0.42
264.54,15,0.42
264.54,16,0.42
264.54,17,0.42
264.54,18,0.42
264.54,19,0.42
264.59,0,0.60
264.59,1,0.64
264.59,2,0.61
264.59,3,0.57
264.59,4,0.52
264.59,5,0.49
264.59,6,0.47
264.59,7,0.45
264.59,8,0.43
264.59,9,0.43
264.59,10,0.43
264.59,11,0.42
264.59,12,0.42
264.59,13,0.42
264.59,14,0.42
264.59,15,0.42
264.59,16,0.42
264.59,17,0.42
264.59,18,0.42
264.59,19,0.42
264.63,0,0.60
264.63,1,0.64
264.63,2,0.65
264.63,3,0.69
264.63,4,0.66
264.63,5,0.59
264.63,6,0.51
264.63,7,0.46
264.63,8,0.44
264.63,9,0.43
264.63,10,0.44
264.63,11,0.43
264.63,12,0.43
264.63,13,0.43
264.63,14,0.42
264.63,15,0.42
264.63,16,0.42
264.63,17,0.42
264.63,18,0.42
264.63,19,0.42
264.67,0,0.75
264.67,1,0.71
264.67,2,0.66
264.67,3,0.59
264.67,4,0.54
264.67,5,0.50
264.67,6,0.48
264.67,7,0.46
264.67,8,0.45
264.67,9,0.44
264.67,10,0.43
264.67,11,0.43
264.67,12,0.43
264.67,13,0.43
264.67,14,0.42
264.67,15,0.42
264.67,16,0.42
264.67,17,0.42
264.67,18,0.42
264.67,19,0.42
265.25,0,0.91
265.25,1,0.55
265.25,2,0.49
265.25,3,0.46
265.25,4,0.44
265.25,5,0.43
265.25,6,0.43
265.25,7,0.43
265.25,8,0.42
265.25,9,0.42
265.25,10,0.42
265.25,11,0.42
265.25,12,0.42
265.25,13,0.42
265.25,14,0.42
265.25,15,0.42
265.25,16,0.42
265.25,17,0.42
265.25,18,0.42
265.25,19,0.42
265.29,0,0.79
265.29,1,0.56
265.29,2,0.48
265.29,3,0.45
265.29,4,0.44
265.29,5,0.44
265.29,6,0.43
265.29,7,0.43
265.29,8,0.42
265.29,9,0.42
265.29,10,0.42
265.29,11,0.42
265.29,12,0.42
265.29,13,0.42
265.29,14,0.42
265.29,15,0.42
265.29,16,0.42
265.29,17,0.42
265.29,18,0.42
265.29,19,0.42
265.34,0,0.71
265.34,1,0.60
265.34,2,0.52
265.34,3,0.48
265.34,4,0.46
265.34,5,0.45
265.34,6,0.44
265.34,7,0.43
265.34,8,0.42
265.34,9,0.42
265.34,10,0.42
265.34,11,0.42
265.34,12,0.42
265.34,13,0.42
265.34,14,0.42
265.34,15,0.42
265.34,16,0.42
265.34,17,0.42
265.34,18,0.42
265.34,19,0.42
265.38,0,0.74
265.38,1,0.58
265.38,2,0.51
265.38,3,0.48
265.38,4,0.45
265.38,5,0.44
265.38,6,0.43
265.38,7,0.43
265.38,8,0.42
265.38,9,0.42
265.38,10,0.42
265.38,11,0.42
265.38,12,0.42
265.38,13,0.42
265.38,14,0.42
265.38,15,0.42
265.38,16,0.42
265.38,17,0.42
265.38,18,0.42
265.38,19,0.42
265.42,0,0.74
265.42,1,0.60
265.42,2,0.53
265.42,3,0.49
265.42,4,0.46
265.42,5,0.44
265.42,6,0.43
265.42,7,0.43
265.42,8,0.43
265.42,9,0.42
265.42,10,0.42
265.42,11,0.42
265.42,12,0.42
265.42,13,0.42
265.42,14,0.42
265.42,15,0.42
265.42,16,0.42
265.42,17,0.42
265.42,18,0.42
265.42,19,0.42
265.46,0,0.76
265.46,1,0.59
265.46,2,0.52
265.46,3,0.48
265.46,4,0.46
265.46,5,0.45
265.46,6,0.44
265.46,7,0.43
265.46,8,0.42
265.46,9,0.42
265.46,10,0.42
265.46,11,0.42
265.46,12,0.42
265.46,13,0.42
265.46,14,0.42
265.46,15,0.42
265.46,16,0.42
265.46,17,0.42
265.46,18,0.42
265.46,19,0.42
265.47,0,0.76
265.47,1,0.60
265.47,2,0.53
265.47,3,0.49
265.47,4,0.47
265.47,5,0.45
265.47,6,0.44
265.47,7,0.43
265.47,8,0.43
265.47,9,0.42
265.47,10,0.42
265.47,11,0.42
265.47,12,0.42
265.47,13,0.42
265.47,14,0.42
265.47,15,0.42
265.47,16,0.42
265.47,17,0.42
265.47,18,0.42
265.47,19,0.42
265.49,0,0.78
265.49,1,0.62
265.49,2,0.53
265.49,3,0.49
265.49,4,0.47
265.49,5,0.45
265.49,6,0.44
265.49,7,0.43
265.49,8,0.43
265.49,9,0.42
265.49,10,0.42
265.49,11,0.42
265.49,12,0.42
265.49,13,0.42
265.49,14,0.42
265.49,15,0.42
265.49,16,0.42
265.49,17,0.42
265.49,18,0.42
265.49,19,0.42
265.50,0,0.71
265.50,1,0.63
265.50,2,0.54
265.50,3,0.50
265.50,4,0.47
265.50,5,0.44
265.50,6,0.43
265.50,7,0.43
265.50,8,0.43
265.50,9,0.43
265.50,10,0.42
265.50,11,0.42
265.50,12,0.42
265.50,13,0.42
265.50,14,0.42
265.50,15,0.42
265.50,16,0.42
265.50,17,0.42
265.50,18,0.42
265.50,19,0.42
265.54,0,0.71
265.54,1,0.66
265.54,2,0.62
265.54,3,0.58
265.54,4,0.54
265.54,5,0.50
265.54,6,0.48
265.54,7,0.46
265.54,8,0.44
265.54,9,0.43
265.54,10,0.43
265.54,11,0.42
265.54,12,0.42
265.54,13,0.42
265.54,14,0.42
265.54,15,0.42
265.54,16,0.42
265.54,17,0.42
265.54,18,0.42
265.54,19,0.42
265.59,0,0.67
265.59,1,0.67
265.59,2,0.63
265.59,3,0.59
265.59,4,0.55
265.59,5,0.52
265.59,6,0.49
265.59,7,0.47
265.59,8,0.46
265.59,9,0.44
265.59,10,0.44
265.59,11,0.43
265.59,12,0.43
265.59,13,0.43
265.59,14,0.42
265.59,15,0.42
265.59,16,0.42
265.59,17,0.42
265.59,18,0.42
265.59,19,0.42
265.63,0,0.62
265.63,1,0.72
265.63,2,0.64
265.63,3,0.59
265.63,4,0.56
265.63,5,0.54
265.63,6,0.52
265.63,7,0.49
265.63,8,0.46
265.63,9,0.45
265.63,10,0.44
265.63,11,0.43
265.63,12,0.43
265.63,13,0.43
265.63,14,0.42
265.63,15,0.42
265.63,16,0.42
265.63,17,0.42
265.63,18,0.42
265.63,19,0.42
265.67,0,0.70
265.67,1,0.73
265.67,2,0.67
265.67,3,0.62
265.67,4,0.56
265.67,5,0.51
265.67,6,0.49
265.67,7,0.47
265.67,8,0.45
265.67,9,0.44
265.67,10,0.44
265.67,11,0.43
265.67,12,0.43
265.67,13,0.43
265.67,14,0.42
265.67,15,0.42
265.67,16,0.42
265.67,17,0.42
265.67,18,0.42
265.67,19,0.42
266.25,0,0.00
266.25,1,0.49
266.25,2,0.56
266.25,3,0.56
266.25,4,0.47
266.25,5,0.46
266.25,6,0.57
266.25,7,0.53
266.25,8,0.50
266.25,9,0.47
266.25,10,0.46
266.25,11,0.45
266.25,12,0.44
266.25,13,0.43
266.25,14,0.43
266.25,15,0.43
266.25,16,0.42
266.25,17,0.42
266.25,18,0.42
266.25,19,0.42
266.29,0,0.69
266.29,1,0.58
266.29,2,0.53
266.29,3,0.48
266.29,4,0.46
266.29,5,0.45
266.29,6,0.44
266.29,7,0.43
266.29,8,0.43
266.29,9,0.42
266.29,10,0.42
266.29,11,0.42
266.29,12,0.42
266.29,13,0.42
266.29,14,0.42
266.29,15,0.42
266.29,16,0.42
266.29,17,0.42
266.29,18,0.42
266.29,19,0.42
266.34,0,0.82
266.34,1,0.58
266.34,2,0.49
266.34,3,0.46
266.34,4,0.44
266.34,5,0.43
266.34,6,0.43
266.34,7,0.42
266.34,8,0.42
266.34,9,0.42
266.34,10,0.42
266.34,11,0.42
266.34,12,0.42
266.34,13,0.42
266.34,14,0.42
266.34,15,0.42
266.34,16,0.42
266.34,17,0.42
266.34,18,0.42
266.34,19,0.42
266.38,0,0.59
266.38,1,0.53
266.38,2,0.50
266.38,3,0.47
266.38,4,0.45
266.38,5,0.44
266.38,6,0.43
266.38,7,0.43
266.38,8,0.43
266.38,9,0.42
266.38,10,0.42
266.38,11,0.42
266.38,12,0.42
266.38,13,0.42
266.38,14,0.42
266.38,15,0.42
266.38,16,0.42
266.38,17,0.42
266.38,18,0.42
266.38,19,0.42
266.42,0,0.53
266.42,1,0.49
266.42,2,0.47
266.42,3,0.45
266.42,4,0.44
266.42,5,0.43
266.42,6,0.43
266.42,7,0.43
266.42,8,0.42
266.42,9,0.42
266.42,10,0.42
266.42,11,0.42
266.42,12,0.42
266.42,13,0.42
266.42,14,0.42
266.42,15,0.42
266.42,16,0.42
266.42,17,0.42
266.42,18,0.42
266.42,19,0.42
266.46,0,0.51
266.46,1,0.49
266.46,2,0.48
266.46,3,0.47
266.46,4,0.45
266.46,5,0.44
266.46,6,0.44
266.46,7,0.43
266.46,8,0.43
266.46,9,0.43
266.46,10,0.42
266.46,11,0.42
266.46,12,0.42
266.46,13,0.42
266.46,14,0.42
266.46,15,0.42
266.46,16,0.42
266.46,17,0.42
266.46,18,0.42
266.46,19,0.42
266.47,0,0.53
266.47,1,0.51
266.47,2,0.49
266.47,3,0.48
266.47,4,0.46
266.47,5,0.45
266.47,6,0.44
266.47,7,0.43
266.47,8,0.43
266.47,9,0.43
266.47,10,0.42
266.47,11,0.42
266.47,12,0.42
266.47,13,0.42
266.47,14,0.42
266.47,15,0.42
266.47,16,0.42
266.47,17,0.42
266.47,18,0.42
266.47,19,0.42
266.49,0,0.56
266.49,1,0.53
266.49,2,0.52
266.49,3,0.50
266.49,4,0.48
266.49,5,0.46
266.49,6,0.45
266.49,7,0.44
266.49,8,0.44
266.49,9,0.43
266.49,10,0.43
266.49,11,0.42
266.49,12,0.42
266.49,13,0.42
266.49,14,0.42
266.49,15,0.42
266.49,16,0.42
266.49,17,0.42
266.49,18,0.42
266.49,19,0.42
266.50,0,0.56
266.50,1,0.54
266.50,2,0.52
266.50,3,0.49
266.50,4,0.48
266.50,5,0.46
266.50,6,0.45
266.50,7,0.44
266.50,8,0.43
266.50,9,0.43
266.50,10,0.42
266.50,11,0.42
266.50,12,0.42
266.50,13,0.42
266.50,14,0.42
266.50,15,0.42
266.50,16,0.42
266.50,17,0.42
266.50,18,0.42
266.50,19,0.42
266.54,0,0.59
266.54,1,0.55
266.54,2,0.52
266.54,3,0.48
266.54,4,0.46
266.54,5,0.45
266.54,6,0.44
266.54,7,0.43
266.54,8,0.43
266.54,9,0.42
266.54,10,0.42
266.54,11,0.42
266.54,12,0.42
266.54,13,0.42
266.54,14,0.42
266.54,15,0.42
266.54,16,0.42
266.54,17,0.42
266.54,18,0.42
266.54,19,0.42
266.59,0,0.59
266.59,1,0.55
266.59,2,0.51
266.59,3,0.48
266.59,4,0.45
266.59,5,0.44
266.59,6,0.43
266.59,7,0.43
266.59,8,0.43
266.59,9,0.43
266.59,10,0.43
266.59,11,0.42
266.59,12,0.42
266.59,13,0.42
266.59,14,0.42
266.59,15,0.42
266.59,16,0.42
266.59,17,0.42
266.59,18,0.42
266.59,19,0.42
266.63,0,0.60
266.63,1,0.57
266.63,2,0.53
266.63,3,0.49
266.63,4,0.46
266.63,5,0.45
266.63,6,0.45
266.63,7,0.44
266.63,8,0.43
266.63,9,0.43
266.63,10,0.42
266.63,11,0.42
266.63,12,0.42
266.63,13,0.42
266.63,14,0.42
266.63,15,0.42
266.63,16,0.42
266.63,17,0.42
266.63,18,0.42
266.63,19,0.42
266.67,0,0.65
266.67,1,0.58
266.67,2,0.55
266.67,3,0.51
266.67,4,0.48
266.67,5,0.45
266.67,6,0.44
266.67,7,0.44
266.67,8,0.43
266.67,9,0.43
266.67,10,0.43
266.67,11,0.43
266.67,12,0.43
266.67,13,0.42
266.67,14,0.42
266.67,15,0.42
266.67,16,0.42
266.67,17,0.42
266.67,18,0.42
266.67,19,0.42
267.25,0,0.73
267.25,1,0.52
267.25,2,0.47
267.25,3,0.45
267.25,4,0.44
267.25,5,0.43
267.25,6,0.43
267.25,7,0.42
267.25,8,0.42
267.25,9,0.42
267.25,10,0.42
267.25,11,0.42
267.25,12,0.42
267.25,13,0.42
267.25,14,0.42
267.25,15,0.42
267.25,16,0.42
267.25,17,0.42
267.25,18,0.42
267.25,19,0.42
267.29,0,0.64
267.29,1,0.50
267.29,2,0.46
267.29,3,0.44
267.29,4,0.44
267.29,5,0.43
267.29,6,0.43
267.29,7,0.42
267.29,8,0.42
267.29,9,0.42
267.29,10,0.42
267.29,11,0.42
267.29,12,0.42
267.29,13,0.42
267.29,14,0.42
267.29,15,0.42
267.29,16,0.42
267.29,17,0.42
267.29,18,0.42
267.29,19,0.42
267.34,0,0.62
267.34,1,0.49
267.34,2,0.45
267.34,3,0.43
267.34,4,0.43
267.34,5,0.42
267.34,6,0.42
267.34,7,0.42
267.34,8,0.42
267.34,9,0.42
267.34,10,0.42
267.34,11,0.42
267.34,12,0.42
267.34,13,0.42
267.34,14,0.42
267.34,15,0.42
267.34,16,0.42
267.34,17,0.42
267.34,18,0.42
267.34,19,0.42
267.38,0,0.68
267.38,1,0.51
267.38,2,0.46
267.38,3,0.44
267.38,4,0.44
267.38,5,0.43
267.38,6,0.43
267.38,7,0.42
267.38,8,0.42
267.38,9,0.42
267.38,10,0.42
267.38,11,0.42
267.38,12,0.42
267.38,13,0.42
267.38,14,0.42
267.38,15,0.42
267.38,16,0.42
267.38,17,0.42
267.38,18,0.42
267.38,19,0.42
267.42,0,0.66
267.42,1,0.50
267.42,2,0.45
267.42,3,0.44
267.42,4,0.43
267.42,5,0.43
267.42,6,0.42
267.42,7,0.42
267.42,8,0.42
267.42,9,0.42
267.42,10,0.42
267.42,11,0.42
267.42,12,0.42
267.42,13,0.42
267.42,14,0.42
267.42,15,0.42
267.42,16,0.42
267.42,17,0.42
267.42,18,0.42
267.42,19,0.42
267.46,0,0.61
267.46,1,0.52
267.46,2,0.48
267.46,3,0.46
267.46,4,0.44
267.46,5,0.43
267.46,6,0.42
267.46,7,0.42
267.46,8,0.42
267.46,9,0.42
267.46,10,0.42
267.46,11,0.42
267.46,12,0.42
267.46,13,0.42
267.46,14,0.42
267.46,15,0.42
267.46,16,0.42
267.46,17,0.42
267.46,18,0.42
267.46,19,0.42
267.47,0,0.60
267.47,1,0.52
267.47,2,0.48
267.47,3,0.45
267.47,4,0.44
267.47,5,0.43
267.47,6,0.43
267.47,7,0.42
267.47,8,0.42
267.47,9,0.42
267.47,10,0.42
267.47,11,0.42
267.47,12,0.42
267.47,13,0.42
267.47,14,0.42
267.47,15,0.42
267.47,16,0.42
267.47,17,0.42
267.47,18,0.42
267.47,19,0.42
267.49,0,0.55
267.49,1,0.51
267.49,2,0.47
267.49,3,0.45
267.49,4,0.44
267.49,5,0.43
267.49,6,0.43
267.49,7,0.43
267.49,8,0.42
267.49,9,0.42
267.49,10,0.42
267.49,11,0.42
267.49,12,0.42
267.49,13,0.42
267.49,14,0.42
267.49,15,0.42
267.49,16,0.42
267.49,17,0.42
267.49,18,0.42
267.49,19,0.42
267.50,0,0.53
267.50,1,0.49
267.50,2,0.47
267.50,3,0.45
267.50,4,0.43
267.50,5,0.43
267.50,6,0.43
267.50,7,0.42
267.50,8,0.42
267.50,9,0.42
267.50,10,0.42
267.50,11,0.42
267.50,12,0.42
267.50,13,0.42
267.50,14,0.42
267.50,15,0.42
267.50,16,0.42
267.50,17,0.42
267.50,18,0.42
267.50,19,0.42
267.54,0,0.50
267.54,1,0.51
267.54,2,0.50
267.54,3,0.47
267.54,4,0.46
267.54,5,0.45
267.54,6,0.44
267.54,7,0.43
267.54,8,0.43
267.54,9,0.42
267.54,10,0.42
267.54,11,0.42
267.54,12,0.42
267.54,13,0.42
